LocationName,EligibilityYear,InsuranceType,Carrier,PlanName
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,Commercial Insurance is a type of insurance coverage that pays for medical and surgical expenses that are incurred by the insured. Health insurance is often included in benefit packages through employers. Northwestern Medicine participates with a wide variety of commercial insurance plans to meet the needs of the patient community.
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Cigna Plus Northwestern Medicine will not be available for residents of Cook County. However, residents of DuPage, Kane, Lake and McHenry counties will still have coverage in Cook County if they receive care at Northwestern Memorial Hospital."
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Aetna Choice POS 
Aetna Choice POS II 
Aetna Elect Choice 
Aetna EPO 
Aetna Health Network Only 
Aetna Health Network Option 
Aetna HMO 
Aetna Illinois Preferred Plan
Aetna Managed Choice POS 
Aetna NAP 
Aetna Open Access Elect Choice 
Aetna Open Access HMO 
Aetna Open Access Managed Choice 
Aetna Open Choice PPO (including, but not limited to Aetna Signature Administrators® and Open Choice) 
Aetna Performance Network 
Aetna Premier Care Network 
Aetna Premier Care Network Plus 
Aetna QPOS 
Aetna Savings Plus 
Aetna Select 
Aetna Student Health 
Aetna Traditional Choice 
Aetna Voluntary Group Medical Plan (Indemnity Plan)"
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"2023 Blue Cross Blue Shield - Blue Choice PPO
2023 Blue Cross Blue Shield - Blue Choice Options (Tier 1)
2023 Blue Cross Blue Shield - HMOI (Medical Group/IPA Information in Legend below) (Patients must have a referral for services)
2023 Blue Cross Blue Shield - PPO
2023 Blue Choice Preferred Gold PPO 204
2023 Blue Choice Preferred Gold PPO 707
2023 Blue Precision Gold HMO 207
2023 Blue Precision Gold HMO 703 - Rx Copays
2023 Blue Precision Gold HMO 707
2023 Blue Choice Preferred Silver PPO 303
2023 Blue Choice Preferred Silver PPO 203
2023 Blue Choice Preferred Silver PPO 706
2023 Blue Precision Silver HMO 206
2023 Blue Precision Silver HMO 306
2023 Blue Precision Silver HMO 704 - Rx Copays
2023 Blue Precision Silver HMO 706
2023 Blue Choice Preferred Bronze PPO 302
2023 Blue Choice Preferred Bronze PPO 502
2023 Blue Choice Preferred Bronze PPO 201
2023 Blue Choice Preferred Bronze PPO 202
2023 Blue Choice Preferred Bronze PPO 601
2023 Blue Choice Preferred Bronze PPO 701
2023 Blue Choice Preferred Bronze PPO 705
2023 Blue Choice Preferred Bronze PPO 708
2023 Blue Precision Bronze HMO 205
2023 Blue Precision Bronze HMO 701 - Rx Copays
2023 Blue Precision Bronze HMO 708
2024 Blue Choice Preferred Gold PPOSM 204 - Rx Copays
2024 Blue Choice Preferred Gold PPOSM 707
2024 Blue Precision Gold HMOSM 207
2024 Blue Precision Gold HMOSM 703 - Rx Copays
2024 Blue Precision Gold HMOSM 707
2024 Blue Choice Preferred Silver PPOSM 203
2024 Blue Choice Preferred Silver PPOSM 303
2024 Blue Choice Preferred Silver PPOSM 706
2024 Blue Choice Preferred Silver PPOSM 801 - Rx Copays
2024 Blue Precision Silver HMOSM 206
2024 Blue Precision Silver HMOSM 306
2024 Blue Precision Silver HMOSM 704 - Rx Copays
2024 Blue Precision Silver HMOSM 706
2024 Blue Choice Preferred Bronze PPOSM 201
2024 Blue Choice Preferred Bronze PPOSM 202
2024 Blue Choice Preferred Bronze PPOSM 601 - Rx Copays
2024 Blue Choice Preferred Bronze PPOSM 701 - Rx Copays
2024 Blue Choice Preferred Bronze PPOSM 708
2024 Blue Precision Bronze HMOSM 205
2024 Blue Precision Bronze HMOSM 701 - Rx Copays
2024 Blue Precision Bronze HMOSM 708"
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Cigna - Open Access 
Cigna - Open Access Plus 
Cigna - Choice Fund Open Access Plus 
Cigna - ChoiceCare PPO 
Cigna - EPO 
Cigna - Global Health Benefits 
Cigna - GWH POS Open Access Plus 
Cigna - HMO (or POS) 
Cigna - HMO (or POS) Open Access 
Cigna - Local Plus 
Cigna - Network Open Access 
Cigna - Network POS 
Cigna - One Health HMO eff 4/1/19 
Cigna Plus with Northwestern Medicine 4400 (Effective 1/1/2023)*
Cigna Plus with Northwestern Medicine 2000 (Effective 1/1/2023)*
Cigna - POS 
Cigna - PPO 
Cigna - Shared Administration PPO and OAP"
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"*Cigna Plus with Northwestern Medicine is being offered to residents of DuPage, Kane, Lake and McHenry counties for 2023. Patients residing in these counties will have access to NMH.  This product is not offered in Cook County.  Questions regarding this plan can be directed to Cigna."
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"HFN - EPO (HFN20)
HFN - PPO (HFN10)
HFN - Workers' Compensation Program/Network"
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Humana - Choice POS 
Humana - ChoiceCare PPO 
Humana - EPO 
Humana - HMO Premier 
Humana - HMO Select 
Humana - Illinois Platinum HMO 
Humana - National Preferred POS - Open Access 
Humana - PPO 
Humana - Preferred PPO"
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"United Healthcare - All Savers 
United Healthcare - Choice 
United Healthcare - Choice Plus 
United Healthcare - Core 
United Healthcare - HMO (Patients must have a referral for services)
United Healthcare - HMO Plus 
United Healthcare - Navigate 
United Healthcare - Open Access (Patients must have a referral for services)
United Healthcare - Options PPO (Patients must have a referral for services)
United Healthcare - Select Plus 
United Healthcare - Select 
United Healthcare Affiliates - Participate through UHC PPO"
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Health exchanges or health insurance marketplaces were established in accordance with the Affordable Care Act (ACA) of 2010. These marketplaces provide a set of government-regulated and standardized healthcare plans where individuals may purchase health insurance policies, some of which include federal subsidies."
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Cigna Plus Northwestern Medicine will not be available for residents of Cook County. However, residents of DuPage, Kane, Lake and McHenry counties will still have coverage in Cook County if they receive care at Northwestern Memorial Hospital."
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"The plans below offer current access to Northwestern Medicine on Get Covered Illinois, the official health insurance marketplace for Illinois for the 2023 calendar year."
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"For instructions on how to enroll in any of these plans, please call [phone], TTY 711."
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Blue Choice Preferred Bronze PPO 201
Blue Choice Preferred Bronze PPO 202
Blue Choice Preferred Bronze PPO 601
Blue Choice Preferred Bronze PPO 701
Blue Choice Preferred Bronze PPO 705
Blue Choice Preferred Bronze PPO 708
Blue Precision Bronze HMO 205
Blue Precision Bronze HMO 701 - Rx Copays
Blue Precision Bronze HMO 708
Cigna Plus Northwestern Medicine 0A*
Cigna Plus Northwestern Medicine 5000 Rx Copay*
Cigna Plus Northwestern Medicine HSA 7050*
Cigna Plus Northwestern Medicine 6800 Enhanced Diabetes Care*
Cigna Plus Northwestern Medicine Diabetes 7600 Enhanced Asthma COPD Care*
Cigna Simple Choice 9100
Cigna Simple Choice 7500"
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Blue Choice Preferred Silver PPO 203
Blue Choice Preferred Silver PPO 706
Blue Precision Silver HMO 206
Blue Precision Silver HMO 704 - Rx Copays
Blue Precision Silver HMO 706
Cigna Plus Northwestern Medicine 6000* 
Cigna Plus Northwestern Medicine 3800-2* 
Cigna Plus Northwestern Medicine 700-3* 
Cigna Plus Northwestern Medicine 0-4A*
Cigna Plus Northwestern Medicine 0B*
Cigna Plus Northwestern Medicine 0-2*
Cigna Plus Northwestern Medicine 0-3*
Cigna Plus Northwestern Medicine 0-4B*
Cigna Plus Northwestern Medicine 3000 Rx Copay*
Cigna Plus Northwestern Medicine 2500-2 Rx Copay*
Cigna Plus Northwestern Medicine 350-3 Rx Copay*
Cigna Plus Northwestern Medicine 100-4 Rx Copay*
Cigna Plus Northwestern Medicine 8000*
Cigna Plus Northwestern Medicine 6150-2*
Cigna Plus Northwestern Medicine 2000-3*
Cigna Plus Northwestern Medicine 650-4*
Cigna Plus Northwestern Medicine 3800 Enhanced Diabetes Care*
Cigna Plus Northwestern Medicine 3000-2 Enhanced Diabetes Care*
Cigna Plus Northwestern Medicine 600-3 Enhanced Diabetes Care*
Cigna Plus Northwestern Medicine 40-4 Enhanced Diabetes Care*
Cigna Plus Northwestern Medicine 4200 Enhanced Asthma COPD Care*
Cigna Plus Northwestern Medicine 3550-2 Enhanced Asthma COPD Care*
Cigna Plus Northwestern Medicine 750-3 Enhanced Asthma COPD Care*
Cigna Plus Northwestern Medicine 50-4 Enhanced Asthma COPD Care*
Cigna Simple Choice 5800
Cigna Simple Choice 5700-2
Cigna Simple Choice 0-4C"
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Blue Choice Preferred Gold PPO 204
Blue Choice Preferred Gold PPO 707
Blue Precision Gold HMO 207
Blue Precision Gold HMO 703 - RX Copays
Blue Precision Gold HMO 707
Cigna Plus Northwestern Medicine 750 Rx Copay*
Cigna Simple Choice 2000
Cigna Plus Northwestern Medicine 1900 Enhanced Diabetes Care*"
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,Health Alliance Marketplace Plans HMO (requires referral from primary care physician/referring Specialist)
Lake Forest Hospital,2023,Commercial,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"*Cigna Plus with Northwestern Medicine is being offered to residents of DuPage, Kane, Lake and McHenry counties for 2023. Patients residing in these counties will have access to NMH.  This product is not offered in Cook County.  Questions regarding this plan can be directed to Cigna."
Lake Forest Hospital,2023,Commercial,Government & Military Plans,"Government plans are a wide range of plans that include a variety of Medicare and/or Medicaid plans. Northwestern Medicine participates in traditional Medicare and Medicaid as well as Family Health Plans (FHP), Integrated Care Plans (ICP) and Medicare-Medicaid Alignment Initiative (MMAI) plans. FHP, ICP and MMAI plans are often available to individuals who were previously eligible for traditional Medicaid but are now accessing managed Medicaid plans through expansion of the Affordable Care Act or “Obamacare.”"
Lake Forest Hospital,2023,Commercial,Government & Military Plans,"In addition, Northwestern Medicine participates with TriCare Military Services. For active duty military personnel and their families, this is administered by a plan for the Department of Defense."
Lake Forest Hospital,2023,Commercial,Government & Military Plans,"CHAMPUS
Medicare
Medicaid
Veteran Affairs Community Care Network administered by Optum
TriCare East Administered by Humana Military"
Lake Forest Hospital,2023,Commercial,Government & Military Plans,"Aetna - HMO 
Aetna - PPO 
Aetna - Open Access HMO
Aetna Prime HMO-POS
Blue Cross Blue Shield - PPO  
Blue Cross Blue Shield - HMO 
Cigna True Choice Plus Medicare (PPO) (Out-of-Network as of January 1, 2024)
Cigna Preferred Medicare (HMO) (Out-of-Network as of January 1, 2024)
Cigna True Choice Medicare (PPO) (Out-of-Network as of January 1, 2024)
Cigna True Choice Savings Medicare (PPO) (Out-of-Network as of January 1, 2024)
Cigna Courage Medicare (HMO) (Out-of-Network as of January 1, 2024)
Cigna True Choice Courage Medicare (PPO) (Out-of-Network as of January 1, 2024)
Health Alliance  (Referrals required for specialty care, NO primary care is covered)
Humana HMO Gold Plus
Humana PFFS
Humana PPO
Humana Honor PPO (Veterans Plan)
United Healthcare Chronic Complete Assure (PPO C-SNP)
United HealthCare Medicare Complete Access (Referrals required for specialty care, NO primary care is covered)
United HealthCare Medicare Advantage PPO 
United HealthCare AARP® Medicare Advantage Plan 1 (HMO) 
United HealthCare AARP® Medicare Advantage Plan 2 (HMO) 
United HealthCare AARP® Medicare Advantage Choice (PPO) 
United HealthCare AARP® Medicare Advantage Walgreens (PPO) 
United HealthCare AARP® Medicare Advantage Patriot (PPO)
United HealthCare AARP® Medicare Advantage from UHC IL-0001 (effective January 1, 2024)
United HealthCare AARP® Medicare Advantage from UHC IL-0002 (effective January 1, 2024)
United HealthCare AARP® Medicare Advantage from UHC IL-0004 (effective January 1, 2024)
United HealthCare AARP® Medicare Advantage Walgreens from UHC IL-0005 (effective January 1, 2024)
United HealthCare AARP® Medicare Advantage from UHC IL-0003 (effective January 1, 2024)
United HealthCare AARP® Medicare Advantage Walgreens from UHC IL-0006 (effective January 1, 2024)
United HealthCare UHC Complete Care IL-001A (effective January 1, 2024)
United HealthCare AARP® Medicare Advantage Patriot No Rx IL-MA01 (effective January 1, 2024)
Zing Choice (HMO) (effective January 1, 2024)
Zing Choice Diabetes & Heart Complete (PPO C-SNP) (effective January 1, 2024)
Zing Complete Select (HMO D-SNP) (effective January 1, 2024)
Zing Complete Open Choice (PPO D-SNP) (effective January 1, 2024)
Zing Complete Plus (HMO D-SNP) (effective January 1, 2024)
Zing Elite Diabetes & Heart (HMO C-SNP) (effective January 1, 2024)
Zing Elite Select (HMO) (effective January 1, 2024)
Zing ESRD Select (HMO C-SNP) (effective January 1, 2024)
Zing Essential Wellness Diabetes & Heart (HMO C-SNP) (effective January 1, 2024)
Zing Open Choice (PPO) (effective January 1, 2024)
Zing Open Choice Diabetes & Heart (PPO C-SNP) (effective January 1, 2024)
Zing Select Care (HMO) (effective January 1, 2024)
Zing Select Diabetes & Heart (HMO C-SNP) (effective January 1, 2024)
Zing Select Diabetes & Heart Complete (HMO C-SNP) (effective January 1, 2024)"
Lake Forest Hospital,2023,Commercial,Government & Military Plans,"Blue Cross Blue Shield
Humana
Zing Health (effective January 1, 2024)"
Lake Forest Hospital,2023,Commercial,Government & Military Plans,"Blue Cross Blue Shield
CountyCare"
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,Commercial Insurance is a type of insurance coverage that pays for medical and surgical expenses that are incurred by the insured. Health insurance is often included in benefit packages through employers. Northwestern Medicine participates with a wide variety of commercial insurance plans to meet the needs of the patient community.
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Cigna Plus Northwestern Medicine will not be available for residents of Cook County. However, residents of DuPage, Kane, Lake and McHenry counties will still have coverage in Cook County if they receive care at Northwestern Memorial Hospital."
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Aetna Choice POS 
Aetna Choice POS II 
Aetna Elect Choice 
Aetna EPO 
Aetna Health Network Only 
Aetna Health Network Option 
Aetna HMO 
Aetna Illinois Preferred Plan
Aetna Managed Choice POS 
Aetna NAP 
Aetna Open Access Elect Choice 
Aetna Open Access HMO 
Aetna Open Access Managed Choice 
Aetna Open Choice PPO (including, but not limited to Aetna Signature Administrators® and Open Choice) 
Aetna Performance Network 
Aetna Premier Care Network 
Aetna Premier Care Network Plus 
Aetna QPOS 
Aetna Savings Plus 
Aetna Select 
Aetna Student Health 
Aetna Traditional Choice 
Aetna Voluntary Group Medical Plan (Indemnity Plan)"
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"2023 Blue Cross Blue Shield - Blue Choice PPO
2023 Blue Cross Blue Shield - Blue Choice Options (Tier 1)
2023 Blue Cross Blue Shield - HMOI (Medical Group/IPA Information in Legend below) (Patients must have a referral for services)
2023 Blue Cross Blue Shield - PPO
2023 Blue Choice Preferred Gold PPO 204
2023 Blue Choice Preferred Gold PPO 707
2023 Blue Precision Gold HMO 207
2023 Blue Precision Gold HMO 703 - Rx Copays
2023 Blue Precision Gold HMO 707
2023 Blue Choice Preferred Silver PPO 303
2023 Blue Choice Preferred Silver PPO 203
2023 Blue Choice Preferred Silver PPO 706
2023 Blue Precision Silver HMO 206
2023 Blue Precision Silver HMO 306
2023 Blue Precision Silver HMO 704 - Rx Copays
2023 Blue Precision Silver HMO 706
2023 Blue Choice Preferred Bronze PPO 302
2023 Blue Choice Preferred Bronze PPO 502
2023 Blue Choice Preferred Bronze PPO 201
2023 Blue Choice Preferred Bronze PPO 202
2023 Blue Choice Preferred Bronze PPO 601
2023 Blue Choice Preferred Bronze PPO 701
2023 Blue Choice Preferred Bronze PPO 705
2023 Blue Choice Preferred Bronze PPO 708
2023 Blue Precision Bronze HMO 205
2023 Blue Precision Bronze HMO 701 - Rx Copays
2023 Blue Precision Bronze HMO 708
2024 Blue Choice Preferred Gold PPOSM 204 - Rx Copays
2024 Blue Choice Preferred Gold PPOSM 707
2024 Blue Precision Gold HMOSM 207
2024 Blue Precision Gold HMOSM 703 - Rx Copays
2024 Blue Precision Gold HMOSM 707
2024 Blue Choice Preferred Silver PPOSM 203
2024 Blue Choice Preferred Silver PPOSM 303
2024 Blue Choice Preferred Silver PPOSM 706
2024 Blue Choice Preferred Silver PPOSM 801 - Rx Copays
2024 Blue Precision Silver HMOSM 206
2024 Blue Precision Silver HMOSM 306
2024 Blue Precision Silver HMOSM 704 - Rx Copays
2024 Blue Precision Silver HMOSM 706
2024 Blue Choice Preferred Bronze PPOSM 201
2024 Blue Choice Preferred Bronze PPOSM 202
2024 Blue Choice Preferred Bronze PPOSM 601 - Rx Copays
2024 Blue Choice Preferred Bronze PPOSM 701 - Rx Copays
2024 Blue Choice Preferred Bronze PPOSM 708
2024 Blue Precision Bronze HMOSM 205
2024 Blue Precision Bronze HMOSM 701 - Rx Copays
2024 Blue Precision Bronze HMOSM 708"
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Cigna - Open Access 
Cigna - Open Access Plus 
Cigna - Choice Fund Open Access Plus 
Cigna - ChoiceCare PPO 
Cigna - EPO 
Cigna - Global Health Benefits 
Cigna - GWH POS Open Access Plus 
Cigna - HMO (or POS) 
Cigna - HMO (or POS) Open Access 
Cigna - Local Plus 
Cigna - Network Open Access 
Cigna - Network POS 
Cigna - One Health HMO eff 4/1/19 
Cigna Plus with Northwestern Medicine 4400 (Effective 1/1/2023)*
Cigna Plus with Northwestern Medicine 2000 (Effective 1/1/2023)*
Cigna - POS 
Cigna - PPO 
Cigna - Shared Administration PPO and OAP"
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"*Cigna Plus with Northwestern Medicine is being offered to residents of DuPage, Kane, Lake and McHenry counties for 2023. Patients residing in these counties will have access to NMH.  This product is not offered in Cook County.  Questions regarding this plan can be directed to Cigna."
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"HFN - EPO (HFN20)
HFN - PPO (HFN10)
HFN - Workers' Compensation Program/Network"
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Humana - Choice POS 
Humana - ChoiceCare PPO 
Humana - EPO 
Humana - HMO Premier 
Humana - HMO Select 
Humana - Illinois Platinum HMO 
Humana - National Preferred POS - Open Access 
Humana - PPO 
Humana - Preferred PPO"
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"United Healthcare - All Savers 
United Healthcare - Choice 
United Healthcare - Choice Plus 
United Healthcare - Core 
United Healthcare - HMO (Patients must have a referral for services)
United Healthcare - HMO Plus 
United Healthcare - Navigate 
United Healthcare - Open Access (Patients must have a referral for services)
United Healthcare - Options PPO (Patients must have a referral for services)
United Healthcare - Select Plus 
United Healthcare - Select 
United Healthcare Affiliates - Participate through UHC PPO"
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Health exchanges or health insurance marketplaces were established in accordance with the Affordable Care Act (ACA) of 2010. These marketplaces provide a set of government-regulated and standardized healthcare plans where individuals may purchase health insurance policies, some of which include federal subsidies."
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"Cigna Plus Northwestern Medicine will not be available for residents of Cook County. However, residents of DuPage, Kane, Lake and McHenry counties will still have coverage in Cook County if they receive care at Northwestern Memorial Hospital."
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"The plans below offer current access to Northwestern Medicine on Get Covered Illinois, the official health insurance marketplace for Illinois for the 2023 calendar year."
Lake Forest Hospital,2023,Exchange,Changes to Cigna Plus Northwestern Medicine for Cook County for 2023,"For instructions on how to enroll in any of these plans, please call [phone], TTY 711."
